0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000 0000000000000000
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
1 0 3377B51F0AF90F0FA3A03316407340C66B7D83B82BFD75B2E26BB31B574CB3633482FAADCB9E79400643AA320A2EFE0187A231B2EEF1245B9A2ABC8E99E6B7D0 A4D46A9DEC03A46938213E06E28918000C7F98F6CFE1D6220857EF8A6A403925 983C114732612CEDCBCCA239360352E5 2CA65D469D24BC1E
